INFO 03-29 16:12:52 [__init__.py:239] Automatically detected platform cuda.
INFO 03-29 16:13:04 [api_server.py:981] vLLM API server version 0.8.2
INFO 03-29 16:13:04 [api_server.py:982] args: Namespace(subparser='serve', model_tag='Qwen/QVQ-72B-Preview', config='', host=None, port=27182, uvicorn_log_level='info', disable_uvicorn_access_log=False, allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, chat_template_content_format='auto', response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, enable_ssl_refresh=False, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_request_id_headers=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='Qwen/QVQ-72B-Preview', task='auto', tokenizer=None, hf_config_path=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, allowed_local_media_path=None, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', max_model_len=16384, guided_decoding_backend='xgrammar', logits_processor_pattern=None, model_impl='auto', distributed_executor_backend=None, pipeline_parallel_size=1, tensor_parallel_size=4, enable_expert_parallel=False, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=None, enable_prefix_caching=None, disable_sliding_window=False, use_v2_block_manager=True, num_lookahead_slots=0, seed=None, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.95, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_partial_prefills=1, max_long_partial_prefills=1, long_prefill_token_threshold=0, max_num_seqs=None, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, hf_overrides=None, enforce_eager=False, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt={'image': 5}, mm_processor_kwargs={'images_kwargs.do_resize': True, 'images_kwargs.size.shortest_edge': 3136, 'images_kwargs.size.longest_edge': 250880}, disable_mm_preprocessor_cache=False, enable_lora=False, enable_lora_bias=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, use_tqdm_on_load=True, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_config=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, scheduling_policy='fcfs', scheduler_cls='vllm.core.scheduler.Scheduler', override_neuron_config=None, override_pooler_config=None, compilation_config=None, kv_transfer_config=None, worker_cls='auto', worker_extension_cls='', generation_config='auto', override_generation_config=None, enable_sleep_mode=False, calculate_kv_scales=False, additional_config=None, enable_reasoning=False, reasoning_parser=None, disable_cascade_attn=False, disable_log_requests=False, max_log_len=None, disable_fastapi_docs=False, enable_prompt_tokens_details=False, enable_server_load_tracking=False, dispatch_function=<function ServeSubcommand.cmd at 0x7fdb66044cc0>)
INFO 03-29 16:13:20 [config.py:585] This model supports multiple tasks: {'embed', 'reward', 'generate', 'score', 'classify'}. Defaulting to 'generate'.
INFO 03-29 16:13:20 [config.py:1519] Defaulting to use mp for distributed inference
INFO 03-29 16:13:20 [config.py:1697] Chunked prefill is enabled with max_num_batched_tokens=2048.
INFO 03-29 16:13:29 [__init__.py:239] Automatically detected platform cuda.
INFO 03-29 16:13:31 [core.py:54] Initializing a V1 LLM engine (v0.8.2) with config: model='Qwen/QVQ-72B-Preview', speculative_config=None, tokenizer='Qwen/QVQ-72B-Preview', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=16384, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=4, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=Qwen/QVQ-72B-Preview, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs={'images_kwargs.do_resize': True, 'images_kwargs.size.shortest_edge': 3136, 'images_kwargs.size.longest_edge': 250880}, pooler_config=None, compilation_config={"level":3,"custom_ops":["none"],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"use_inductor":true,"compile_sizes":[],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":512}
WARNING 03-29 16:13:31 [multiproc_worker_utils.py:306] Reducing Torch parallelism from 4 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
INFO 03-29 16:13:31 [shm_broadcast.py:259] vLLM message queue communication handle: Handle(local_reader_ranks=[0, 1, 2, 3], buffer_handle=(4, 10485760, 10, 'psm_5a60420d'), local_subscribe_addr='ipc:///tmp/b3b707c4-69c7-4fd3-a0f6-4de4ea2d4564', remote_subscribe_addr=None, remote_addr_ipv6=False)
INFO 03-29 16:13:37 [__init__.py:239] Automatically detected platform cuda.
WARNING 03-29 16:13:46 [utils.py:2321] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7f988abe4050>
[1;36m(VllmWorker rank=0 pid=26481)[0;0m INFO 03-29 16:13:46 [shm_broadcast.py:259] vLLM message queue communication handle: Handle(local_reader_ranks=[0], buffer_handle=(1, 10485760, 10, 'psm_9c6c7468'), local_subscribe_addr='ipc:///tmp/8d11eee9-dca6-42f8-85f1-acdfc5d0458b', remote_subscribe_addr=None, remote_addr_ipv6=False)
INFO 03-29 16:26:42 [logger.py:39] Received request chatcmpl-c7159ce9658341099b699bbdf4ddddb9: prompt: '<|im_start|>system\nYou are a helpful and harmless assistant. You are Qwen developed by Alibaba. You should think step-by-step.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|vision_end|>\nQuestion:\nWhich object is closer to the camera taking this photo, the television (highlighted by a red box) or the table (highlighted by a blue box)?\n(A) television\n(B) table\nEnd your answer with either (A) or (B).Be concise and to the point. You are LIMITED to think for at most 5 sentences before giving the answer. <|im_end|>\n<|im_start|>assistant\n', params: SamplingParams(n=1, presence_penalty=0.0, frequency_penalty=0.0, repetition_penalty=1.0, temperature=0.0, top_p=1.0, top_k=-1, min_p=0.0, seed=None, stop=[], stop_token_ids=[], bad_words=[], include_stop_str_in_output=False, ignore_eos=False, max_tokens=1024, min_tokens=0, logprobs=None, prompt_logprobs=None, skip_special_tokens=True, spaces_between_special_tokens=True, truncate_prompt_tokens=None, guided_decoding=None, extra_args=None), prompt_token_ids: None, lora_request: None, prompt_adapter_request: None.
INFO 03-29 16:26:42 [async_llm.py:221] Added request chatcmpl-c7159ce9658341099b699bbdf4ddddb9.
INFO 03-29 16:26:49 [loggers.py:80] Avg prompt throughput: 893.0 tokens/s, Avg generation throughput: 2.1 tokens/s, Running: 9 reqs, Waiting: 23 reqs, GPU KV cache usage: 19.3%, Prefix cache hit rate: 2.6%
INFO 03-29 16:26:59 [loggers.py:80] Avg prompt throughput: 1228.8 tokens/s, Avg generation throughput: 8.8 tokens/s, Running: 20 reqs, Waiting: 12 reqs, GPU KV cache usage: 44.5%, Prefix cache hit rate: 2.8%
INFO 03-29 16:27:09 [loggers.py:80] Avg prompt throughput: 1451.1 tokens/s, Avg generation throughput: 21.9 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 71.8%, Prefix cache hit rate: 2.8%
INFO 03-29 16:27:19 [loggers.py:80] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 287.9 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 76.8%, Prefix cache hit rate: 2.8%
INFO 03-29 16:27:29 [loggers.py:80] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 291.0 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 81.8%, Prefix cache hit rate: 2.8%
INFO 03-29 16:27:39 [loggers.py:80] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 288.0 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 86.8%, Prefix cache hit rate: 2.8%
INFO 03-29 16:27:49 [loggers.py:80] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 284.8 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 91.7%, Prefix cache hit rate: 2.8%
INFO:     127.0.0.1:59012 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO 03-29 16:27:56 [logger.py:39] Received request chatcmpl-0f3a68bbfa3e4d2d8a079c03593eb41a: prompt: '<|im_start|>system\nYou are a helpful and harmless assistant. You are Qwen developed by Alibaba. You should think step-by-step.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|vision_end|>\nQuestion:\nWhich object is closer to the camera taking this photo, the sofa (highlighted by a red box) or the table (highlighted by a blue box)?\n(A) sofa\n(B) table\nEnd your answer with either (A) or (B).Be concise and to the point. You are LIMITED to think for at most 5 sentences before giving the answer. <|im_end|>\n<|im_start|>assistant\n', params: SamplingParams(n=1, presence_penalty=0.0, frequency_penalty=0.0, repetition_penalty=1.0, temperature=0.0, top_p=1.0, top_k=-1, min_p=0.0, seed=None, stop=[], stop_token_ids=[], bad_words=[], include_stop_str_in_output=False, ignore_eos=False, max_tokens=1024, min_tokens=0, logprobs=None, prompt_logprobs=None, skip_special_tokens=True, spaces_between_special_tokens=True, truncate_prompt_tokens=None, guided_decoding=None, extra_args=None), prompt_token_ids: None, lora_request: None, prompt_adapter_request: None.
INFO 03-29 16:27:56 [async_llm.py:221] Added request chatcmpl-0f3a68bbfa3e4d2d8a079c03593eb41a.
INFO:     127.0.0.1:59004 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO 03-29 16:27:58 [logger.py:39] Received request chatcmpl-59d0a6c499a44937abf241400653bb9c: prompt: '<|im_start|>system\nYou are a helpful and harmless assistant. You are Qwen developed by Alibaba. You should think step-by-step.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|vision_end|>\nQuestion:\nWhich object is closer to the camera taking this photo, the chair (highlighted by a red box) or the shelves (highlighted by a blue box)?\n(A) chair\n(B) shelves\nEnd your answer with either (A) or (B).Be concise and to the point. You are LIMITED to think for at most 5 sentences before giving the answer. <|im_end|>\n<|im_start|>assistant\n', params: SamplingParams(n=1, presence_penalty=0.0, frequency_penalty=0.0, repetition_penalty=1.0, temperature=0.0, top_p=1.0, top_k=-1, min_p=0.0, seed=None, stop=[], stop_token_ids=[], bad_words=[], include_stop_str_in_output=False, ignore_eos=False, max_tokens=1024, min_tokens=0, logprobs=None, prompt_logprobs=None, skip_special_tokens=True, spaces_between_special_tokens=True, truncate_prompt_tokens=None, guided_decoding=None, extra_args=None), prompt_token_ids: None, lora_request: None, prompt_adapter_request: None.
INFO 03-29 16:27:58 [async_llm.py:221] Added request chatcmpl-59d0a6c499a44937abf241400653bb9c.
INFO 03-29 16:27:59 [loggers.py:80] Avg prompt throughput: 223.2 tokens/s, Avg generation throughput: 233.0 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 95.2%, Prefix cache hit rate: 2.8%
INFO:     127.0.0.1:58974 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO 03-29 16:28:02 [logger.py:39] Received request chatcmpl-3fc3b286176043e0a91a489faa871eef: prompt: '<|im_start|>system\nYou are a helpful and harmless assistant. You are Qwen developed by Alibaba. You should think step-by-step.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|vision_end|>\nQuestion:\nWhich object is closer to the camera taking this photo, the table (highlighted by a red box) or the television (highlighted by a blue box)?\n(A) table\n(B) television\nEnd your answer with either (A) or (B).Be concise and to the point. You are LIMITED to think for at most 5 sentences before giving the answer. <|im_end|>\n<|im_start|>assistant\n', params: SamplingParams(n=1, presence_penalty=0.0, frequency_penalty=0.0, repetition_penalty=1.0, temperature=0.0, top_p=1.0, top_k=-1, min_p=0.0, seed=None, stop=[], stop_token_ids=[], bad_words=[], include_stop_str_in_output=False, ignore_eos=False, max_tokens=1024, min_tokens=0, logprobs=None, prompt_logprobs=None, skip_special_tokens=True, spaces_between_special_tokens=True, truncate_prompt_tokens=None, guided_decoding=None, extra_args=None), prompt_token_ids: None, lora_request: None, prompt_adapter_request: None.
INFO 03-29 16:28:02 [async_llm.py:221] Added request chatcmpl-3fc3b286176043e0a91a489faa871eef.
INFO:     127.0.0.1:58848 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO 03-29 16:28:07 [logger.py:39] Received request chatcmpl-b0018b1cb8774c50857b5f82b79a415e: prompt: '<|im_start|>system\nYou are a helpful and harmless assistant. You are Qwen developed by Alibaba. You should think step-by-step.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|vision_end|>\nQuestion:\nWhich object is closer to the camera taking this photo, the shelves (highlighted by a red box) or the chair (highlighted by a blue box)?\n(A) shelves\n(B) chair\nEnd your answer with either (A) or (B).Be concise and to the point. You are LIMITED to think for at most 5 sentences before giving the answer. <|im_end|>\n<|im_start|>assistant\n', params: SamplingParams(n=1, presence_penalty=0.0, frequency_penalty=0.0, repetition_penalty=1.0, temperature=0.0, top_p=1.0, top_k=-1, min_p=0.0, seed=None, stop=[], stop_token_ids=[], bad_words=[], include_stop_str_in_output=False, ignore_eos=False, max_tokens=1024, min_tokens=0, logprobs=None, prompt_logprobs=None, skip_special_tokens=True, spaces_between_special_tokens=True, truncate_prompt_tokens=None, guided_decoding=None, extra_args=None), prompt_token_ids: None, lora_request: None, prompt_adapter_request: None.
INFO 03-29 16:28:07 [async_llm.py:221] Added request chatcmpl-b0018b1cb8774c50857b5f82b79a415e.
INFO 03-29 16:28:10 [loggers.py:80] Avg prompt throughput: 207.3 tokens/s, Avg generation throughput: 237.2 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 98.3%, Prefix cache hit rate: 2.8%
INFO:     127.0.0.1:58984 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO 03-29 16:28:11 [logger.py:39] Received request chatcmpl-85f509e4306c4d889d7451216aa6ccd1: prompt: '<|im_start|>system\nYou are a helpful and harmless assistant. You are Qwen developed by Alibaba. You should think step-by-step.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|vision_end|>\nQuestion:\nWhich object is closer to the camera taking this photo, the lamp (highlighted by a red box) or the blinds (highlighted by a blue box)?\n(A) lamp\n(B) blinds\nEnd your answer with either (A) or (B).Be concise and to the point. You are LIMITED to think for at most 5 sentences before giving the answer. <|im_end|>\n<|im_start|>assistant\n', params: SamplingParams(n=1, presence_penalty=0.0, frequency_penalty=0.0, repetition_penalty=1.0, temperature=0.0, top_p=1.0, top_k=-1, min_p=0.0, seed=None, stop=[], stop_token_ids=[], bad_words=[], include_stop_str_in_output=False, ignore_eos=False, max_tokens=1024, min_tokens=0, logprobs=None, prompt_logprobs=None, skip_special_tokens=True, spaces_between_special_tokens=True, truncate_prompt_tokens=None, guided_decoding=None, extra_args=None), prompt_token_ids: None, lora_request: None, prompt_adapter_request: None.
INFO 03-29 16:28:11 [async_llm.py:221] Added request chatcmpl-85f509e4306c4d889d7451216aa6ccd1.
INFO:     127.0.0.1:58914 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO 03-29 16:28:15 [logger.py:39] Received request chatcmpl-c159f231eb35481b8f06a4383a6c9e9a: prompt: '<|im_start|>system\nYou are a helpful and harmless assistant. You are Qwen developed by Alibaba. You should think step-by-step.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|vision_end|>\nQuestion:\nWhich object is closer to the camera taking this photo, the floor mat (highlighted by a red box) or the chair (highlighted by a blue box)?\n(A) floor mat\n(B) chair\nEnd your answer with either (A) or (B).Be concise and to the point. You are LIMITED to think for at most 5 sentences before giving the answer. <|im_end|>\n<|im_start|>assistant\n', params: SamplingParams(n=1, presence_penalty=0.0, frequency_penalty=0.0, repetition_penalty=1.0, temperature=0.0, top_p=1.0, top_k=-1, min_p=0.0, seed=None, stop=[], stop_token_ids=[], bad_words=[], include_stop_str_in_output=False, ignore_eos=False, max_tokens=1024, min_tokens=0, logprobs=None, prompt_logprobs=None, skip_special_tokens=True, spaces_between_special_tokens=True, truncate_prompt_tokens=None, guided_decoding=None, extra_args=None), prompt_token_ids: None, lora_request: None, prompt_adapter_request: None.
INFO 03-29 16:28:15 [async_llm.py:221] Added request chatcmpl-c159f231eb35481b8f06a4383a6c9e9a.
INFO 03-29 16:28:20 [loggers.py:80] Avg prompt throughput: 111.6 tokens/s, Avg generation throughput: 234.9 tokens/s, Running: 31 reqs, Waiting: 1 reqs, GPU KV cache usage: 98.9%, Prefix cache hit rate: 7.3%
INFO:     127.0.0.1:58894 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO 03-29 16:28:20 [logger.py:39] Received request chatcmpl-c558703829a841a8aaebb0963e321491: prompt: '<|im_start|>system\nYou are a helpful and harmless assistant. You are Qwen developed by Alibaba. You should think step-by-step.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|vision_end|>\nQuestion:\nWhich object is closer to the camera taking this photo, the shelves (highlighted by a red box) or the table (highlighted by a blue box)?\n(A) shelves\n(B) table\nEnd your answer with either (A) or (B).Be concise and to the point. You are LIMITED to think for at most 5 sentences before giving the answer. <|im_end|>\n<|im_start|>assistant\n', params: SamplingParams(n=1, presence_penalty=0.0, frequency_penalty=0.0, repetition_penalty=1.0, temperature=0.0, top_p=1.0, top_k=-1, min_p=0.0, seed=None, stop=[], stop_token_ids=[], bad_words=[], include_stop_str_in_output=False, ignore_eos=False, max_tokens=1024, min_tokens=0, logprobs=None, prompt_logprobs=None, skip_special_tokens=True, spaces_between_special_tokens=True, truncate_prompt_tokens=None, guided_decoding=None, extra_args=None), prompt_token_ids: None, lora_request: None, prompt_adapter_request: None.
INFO 03-29 16:28:20 [async_llm.py:221] Added request chatcmpl-c558703829a841a8aaebb0963e321491.
INFO:     127.0.0.1:58820 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO 03-29 16:28:25 [logger.py:39] Received request chatcmpl-d03214020aac418aad1c0b83ac5d4633: prompt: '<|im_start|>system\nYou are a helpful and harmless assistant. You are Qwen developed by Alibaba. You should think step-by-step.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|vision_end|>\nQuestion:\nWhich object is closer to the camera taking this photo, the desk (highlighted by a red box) or the books (highlighted by a blue box)?\n(A) desk\n(B) books\nEnd your answer with either (A) or (B).Be concise and to the point. You are LIMITED to think for at most 5 sentences before giving the answer. <|im_end|>\n<|im_start|>assistant\n', params: SamplingParams(n=1, presence_penalty=0.0, frequency_penalty=0.0, repetition_penalty=1.0, temperature=0.0, top_p=1.0, top_k=-1, min_p=0.0, seed=None, stop=[], stop_token_ids=[], bad_words=[], include_stop_str_in_output=False, ignore_eos=False, max_tokens=1024, min_tokens=0, logprobs=None, prompt_logprobs=None, skip_special_tokens=True, spaces_between_special_tokens=True, truncate_prompt_tokens=None, guided_decoding=None, extra_args=None), prompt_token_ids: None, lora_request: None, prompt_adapter_request: None.
INFO 03-29 16:28:25 [async_llm.py:221] Added request chatcmpl-d03214020aac418aad1c0b83ac5d4633.
INFO:     127.0.0.1:58958 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO 03-29 16:28:27 [logger.py:39] Received request chatcmpl-67f7e32edfd545f099b6a1faa1c3f92f: prompt: '<|im_start|>system\nYou are a helpful and harmless assistant. You are Qwen developed by Alibaba. You should think step-by-step.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|vision_end|>\nQuestion:\nWhich object is closer to the camera taking this photo, the lamp (highlighted by a red box) or the counter (highlighted by a blue box)?\n(A) lamp\n(B) counter\nEnd your answer with either (A) or (B).Be concise and to the point. You are LIMITED to think for at most 5 sentences before giving the answer. <|im_end|>\n<|im_start|>assistant\n', params: SamplingParams(n=1, presence_penalty=0.0, frequency_penalty=0.0, repetition_penalty=1.0, temperature=0.0, top_p=1.0, top_k=-1, min_p=0.0, seed=None, stop=[], stop_token_ids=[], bad_words=[], include_stop_str_in_output=False, ignore_eos=False, max_tokens=1024, min_tokens=0, logprobs=None, prompt_logprobs=None, skip_special_tokens=True, spaces_between_special_tokens=True, truncate_prompt_tokens=None, guided_decoding=None, extra_args=None), prompt_token_ids: None, lora_request: None, prompt_adapter_request: None.
INFO 03-29 16:28:27 [async_llm.py:221] Added request chatcmpl-67f7e32edfd545f099b6a1faa1c3f92f.
INFO:     127.0.0.1:58876 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO 03-29 16:28:29 [logger.py:39] Received request chatcmpl-8190262ace3e42d5b118b73504e30874: prompt: '<|im_start|>system\nYou are a helpful and harmless assistant. You are Qwen developed by Alibaba. You should think step-by-step.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|vision_end|>\nQuestion:\nWhich object is closer to the camera taking this photo, the television (highlighted by a red box) or the lamp (highlighted by a blue box)?\n(A) television\n(B) lamp\nEnd your answer with either (A) or (B).Be concise and to the point. You are LIMITED to think for at most 5 sentences before giving the answer. <|im_end|>\n<|im_start|>assistant\n', params: SamplingParams(n=1, presence_penalty=0.0, frequency_penalty=0.0, repetition_penalty=1.0, temperature=0.0, top_p=1.0, top_k=-1, min_p=0.0, seed=None, stop=[], stop_token_ids=[], bad_words=[], include_stop_str_in_output=False, ignore_eos=False, max_tokens=1024, min_tokens=0, logprobs=None, prompt_logprobs=None, skip_special_tokens=True, spaces_between_special_tokens=True, truncate_prompt_tokens=None, guided_decoding=None, extra_args=None), prompt_token_ids: None, lora_request: None, prompt_adapter_request: None.
INFO 03-29 16:28:29 [async_llm.py:221] Added request chatcmpl-8190262ace3e42d5b118b73504e30874.
INFO 03-29 16:28:30 [loggers.py:80] Avg prompt throughput: 335.0 tokens/s, Avg generation throughput: 153.4 tokens/s, Running: 30 reqs, Waiting: 1 reqs, GPU KV cache usage: 96.1%, Prefix cache hit rate: 10.4%
INFO:     127.0.0.1:58836 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO 03-29 16:28:33 [logger.py:39] Received request chatcmpl-cf4e8eff02f34f5a9821c8e6c81a3d58: prompt: '<|im_start|>system\nYou are a helpful and harmless assistant. You are Qwen developed by Alibaba. You should think step-by-step.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|vision_end|>\nQuestion:\nWhich object is closer to the camera taking this photo, the lamp (highlighted by a red box) or the table (highlighted by a blue box)?\n(A) lamp\n(B) table\nEnd your answer with either (A) or (B).Be concise and to the point. You are LIMITED to think for at most 5 sentences before giving the answer. <|im_end|>\n<|im_start|>assistant\n', params: SamplingParams(n=1, presence_penalty=0.0, frequency_penalty=0.0, repetition_penalty=1.0, temperature=0.0, top_p=1.0, top_k=-1, min_p=0.0, seed=None, stop=[], stop_token_ids=[], bad_words=[], include_stop_str_in_output=False, ignore_eos=False, max_tokens=1024, min_tokens=0, logprobs=None, prompt_logprobs=None, skip_special_tokens=True, spaces_between_special_tokens=True, truncate_prompt_tokens=None, guided_decoding=None, extra_args=None), prompt_token_ids: None, lora_request: None, prompt_adapter_request: None.
INFO 03-29 16:28:33 [async_llm.py:221] Added request chatcmpl-cf4e8eff02f34f5a9821c8e6c81a3d58.
INFO:     127.0.0.1:58880 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO 03-29 16:28:36 [logger.py:39] Received request chatcmpl-470f5d35c6b84b1e9821a74ae623b340: prompt: '<|im_start|>system\nYou are a helpful and harmless assistant. You are Qwen developed by Alibaba. You should think step-by-step.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|vision_end|>\nQuestion:\nWhich object is closer to the camera taking this photo, the bookcase (highlighted by a red box) or the table (highlighted by a blue box)?\n(A) bookcase\n(B) table\nEnd your answer with either (A) or (B).Be concise and to the point. You are LIMITED to think for at most 5 sentences before giving the answer. <|im_end|>\n<|im_start|>assistant\n', params: SamplingParams(n=1, presence_penalty=0.0, frequency_penalty=0.0, repetition_penalty=1.0, temperature=0.0, top_p=1.0, top_k=-1, min_p=0.0, seed=None, stop=[], stop_token_ids=[], bad_words=[], include_stop_str_in_output=False, ignore_eos=False, max_tokens=1024, min_tokens=0, logprobs=None, prompt_logprobs=None, skip_special_tokens=True, spaces_between_special_tokens=True, truncate_prompt_tokens=None, guided_decoding=None, extra_args=None), prompt_token_ids: None, lora_request: None, prompt_adapter_request: None.
INFO 03-29 16:28:36 [async_llm.py:221] Added request chatcmpl-470f5d35c6b84b1e9821a74ae623b340.
INFO:     127.0.0.1:58986 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO 03-29 16:28:39 [logger.py:39] Received request chatcmpl-e522012b88d945dd9edb5b8edf5dfacf: prompt: '<|im_start|>system\nYou are a helpful and harmless assistant. You are Qwen developed by Alibaba. You should think step-by-step.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|vision_end|>\nQuestion:\nWhich object is closer to the camera taking this photo, the table (highlighted by a red box) or the desk (highlighted by a blue box)?\n(A) table\n(B) desk\nEnd your answer with either (A) or (B).Be concise and to the point. You are LIMITED to think for at most 5 sentences before giving the answer. <|im_end|>\n<|im_start|>assistant\n', params: SamplingParams(n=1, presence_penalty=0.0, frequency_penalty=0.0, repetition_penalty=1.0, temperature=0.0, top_p=1.0, top_k=-1, min_p=0.0, seed=None, stop=[], stop_token_ids=[], bad_words=[], include_stop_str_in_output=False, ignore_eos=False, max_tokens=1024, min_tokens=0, logprobs=None, prompt_logprobs=None, skip_special_tokens=True, spaces_between_special_tokens=True, truncate_prompt_tokens=None, guided_decoding=None, extra_args=None), prompt_token_ids: None, lora_request: None, prompt_adapter_request: None.
INFO 03-29 16:28:39 [async_llm.py:221] Added request chatcmpl-e522012b88d945dd9edb5b8edf5dfacf.
INFO 03-29 16:28:40 [loggers.py:80] Avg prompt throughput: 446.5 tokens/s, Avg generation throughput: 192.1 tokens/s, Running: 31 reqs, Waiting: 0 reqs, GPU KV cache usage: 97.2%, Prefix cache hit rate: 10.0%
INFO:     127.0.0.1:58944 - "POST /v1/chat/completions HTTP/1.1" 200 OK
